2024-11-26 18:39:34,349 [DEBUG] Identified Non-Numeric Columns:
2024-11-26 18:39:34,350 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-26 18:39:34,351 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Dataset Shape: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-26 18:39:34,354 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-26 18:39:34,375 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-26 18:39:34,377 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-26 18:39:34,378 [DEBUG] Inspecting class overlap
2024-11-26 18:39:34,380 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-26 18:39:34,381 [DEBUG] Detecting boundary concentration
2024-11-26 18:39:34,382 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-26 18:39:34,382 [DEBUG] Recommendations based on dataset analysis:
2024-11-26 18:39:34,383 [DEBUG]   - Severe Imbalance: False
2024-11-26 18:39:34,384 [DEBUG]   - Noisy Data: False
2024-11-26 18:39:34,384 [DEBUG]   - Overlapping Classes: False
2024-11-26 18:39:34,385 [DEBUG]   - Boundary Concentration: True
2024-11-26 18:39:34,386 [INFO] Final Recommendations:
2024-11-26 18:39:34,387 [INFO] {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-26 18:39:34,402 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-26 18:39:34,403 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-26 18:39:34,404 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:34,405 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-26 18:39:34,406 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-26 18:39:34,407 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-26 18:39:34,407 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:35,454 [DEBUG] matplotlib data path: /opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data
2024-11-26 18:39:35,461 [DEBUG] CONFIGDIR=/root/.config/matplotlib
2024-11-26 18:39:35,472 [DEBUG] interactive is False
2024-11-26 18:39:35,474 [DEBUG] platform is linux
2024-11-26 18:39:35,522 [DEBUG] CACHEDIR=/root/.cache/matplotlib
2024-11-26 18:39:35,523 [DEBUG] font search path [PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/afm'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts')]
2024-11-26 18:39:35,851 [INFO] generated new fontManager
2024-11-26 18:39:36,011 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-26 18:39:36,012 [INFO] X_train shape: (140, 14)
2024-11-26 18:39:36,013 [INFO] y_train shape: (140,)
2024-11-26 18:39:36,014 [INFO] X_test shape: (36, 14)
2024-11-26 18:39:36,014 [INFO] y_test shape: (36,)
2024-11-26 18:39:36,088 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,090 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,358 [INFO] Tuning hyperparameters for Random Forest...
2024-11-26 18:39:36,359 [INFO] Starting hyperparameter tuning for Random Forest...
2024-11-26 18:39:36,363 [INFO] Parameter space: {'n_estimators': Integer(low=10, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=2, high=50, prior='uniform', transform='identity'), 'min_samples_split': Integer(low=2, high=20, prior='uniform', transform='identity'), 'min_samples_leaf': Integer(low=1, high=10, prior='uniform', transform='identity'), 'max_features': Categorical(categories=('sqrt', 'log2', None), prior=None), 'bootstrap': Categorical(categories=(True, False), prior=None), 'criterion': Categorical(categories=('gini', 'entropy'), prior=None)}
2024-11-26 18:41:15,261 [INFO] Best parameters found: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:15,262 [INFO] Best cross-validation score: 0.7357142857142858
2024-11-26 18:41:15,263 [INFO] Evaluating model...
2024-11-26 18:41:15,327 [INFO] Predictions: [1 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0]
2024-11-26 18:41:15,395 [INFO] Predicted probabilities: [0.5658908  0.79185301 0.34783019 0.07802812 0.28577066 0.46652682
 0.47693592 0.6247997  0.55561627 0.37311936 0.48331393 0.51075183
 0.07782114 0.89543093 0.57018758 0.49521434 0.44089902 0.32939285
 0.43254447 0.44666883 0.41706919 0.76122201 0.59011813 0.23056836
 0.97612101 0.2350172  0.37087455 0.73096973 0.44939991 0.74737789
 0.13349884 0.94483864 0.71428697 0.76805365 0.63127818 0.39747557]
2024-11-26 18:41:15,402 [INFO] Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:15,408 [INFO] 
              precision    recall  f1-score   support

           0       0.70      0.78      0.74        18
           1       0.75      0.67      0.71        18

    accuracy                           0.72        36
   macro avg       0.72      0.72      0.72        36
weighted avg       0.73      0.72      0.72        36

2024-11-26 18:41:15,410 [INFO] Classification report saved to classification_report.txt
2024-11-26 18:41:17,329 [INFO] Random Forest Best Params: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:17,330 [INFO] Random Forest Best Cross-Validation Score: 0.7357142857142858
2024-11-26 18:41:17,331 [INFO] Random Forest Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:17,331 [INFO] Original X shape: (36, 14)
2024-11-26 18:41:17,331 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-26 18:41:17,334 [INFO] PCA explained variance ratios: [0.3250206  0.30146751]
2024-11-26 18:41:17,334 [INFO] Transformed X shape for plotting: (36, 2)
2024-11-26 18:41:17,336 [INFO] Mesh grid created with shape xx: (751, 777), yy: (751, 777)
2024-11-26 18:41:17,339 [INFO] Grid points in 2D PCA space shape: (583527, 2)
2024-11-26 18:41:17,339 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-26 18:41:17,371 [INFO] Grid points in original feature space shape: (583527, 14)
2024-11-26 18:41:18,088 [INFO] Decision boundary predictions reshaped to: (751, 777)
2024-11-26 18:41:18,095 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,097 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,100 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-26 18:41:18,100 [DEBUG] findfont: score(FontEntry(fname='/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
       [ 2.00969838e-01, -6.20677250e-01,  2.19272280e-01,
         5.20870380e-01,  7.32041717e-01],
       [ 3.07646309e-01,  7.65428613e-01,  2.12696110e+00,
        -9.21864003e-01, -6.82519684e-01],
       [ 9.28761791e-01,  7.95624485e-01,  4.67976242e-01,
         6.01837801e-01,  7.67220853e-01],
       [-6.12371788e-02,  5.06300251e-01,  1.05132659e-01,
        -5.07104295e-01,  7.48505666e-01],
       [-5.98161166e-01, -2.68070837e-01, -2.93442857e-01,
        -7.49096208e-02,  1.26400005e-02],
       [ 1.70262861e+00,  1.76135029e+00, -1.86386706e-01,
        -1.24562509e+00, -5.33719664e-01],
       [ 1.01982580e-01, -5.11926603e-01,  8.42351488e-01,
         3.52968922e-01,  1.36229701e+00],
       [ 3.25701775e-01,  8.00799081e-01, -3.50460198e-01,
        -1.60980463e+00,  9.29661392e-01],
       [ 4.23943355e-01,  5.17892053e-01,  6.57995014e-02,
        -7.34836502e-01,  4.23059311e-02],
       [-2.67673448e-01, -3.14407849e-01,  4.01132394e-01,
         1.43209005e+00,  2.63602717e-01],
       [-2.86384070e-01,  2.16386607e-01, -6.51077098e-02,
         5.89354824e-01,  1.01530972e+00],
       [-3.56797316e-01, -1.85992072e+00, -8.53264911e-01,
        -1.49866487e+00,  5.75804968e-01],
       [-1.26410612e+00, -6.60443945e-01, -4.02497847e-01,
         1.37785728e+00, -4.05232847e-01],
       [ 1.14870737e+00,  3.79896329e-01,  8.33882927e-01,
        -3.63505627e-01,  1.68165595e-01],
       [-4.44664369e-01, -6.18908317e-01, -8.82447869e-02,
         1.00479583e+00,  4.55094776e-02],
       [ 1.52782908e+00,  1.18482423e+00,  2.81973436e-01,
        -3.24676660e-01,  2.59625774e-01],
       [ 1.45990314e-01, -1.45092420e+00, -1.13225567e+00,
         1.07885800e+00,  6.13393880e-01],
       [ 1.08741909e-01, -1.06739938e+00,  1.01856354e-01,
         3.87749413e-01,  6.49386265e-01],
       [-4.31112655e-01, -1.83314732e+00, -1.03539582e+00,
        -1.33183744e+00,  9.90903504e-01],
       [-1.04963101e+00,  2.09450316e-01,  9.60358134e-01,
         9.29131741e-01, -5.12530193e-01],
       [-6.41445001e-02, -1.20447361e+00, -3.32848428e-02,
         6.47809513e-01,  1.54990501e-01],
       [-6.38214982e-01, -1.91797955e-01, -3.66561556e-01,
        -2.81111623e-01, -2.24922044e-01],
       [-1.53467739e-01, -7.48240636e-01, -2.43857796e-01,
        -1.07354070e+00,  2.63920525e-02],
       [ 1.35429976e+00, -5.61832081e-03, -3.04658891e-01,
        -9.09131967e-01, -1.20908591e-01],
       [ 3.02116466e-02,  1.28624845e-01, -3.02303001e-01,
         6.72620694e-01,  1.67321124e+00],
       [ 5.12366545e-01, -5.78728901e-01, -9.16874206e-01,
        -6.80522348e-01,  1.05201221e+00],
       [ 9.03330080e-01,  7.84521769e-01,  4.34203216e-01,
         4.24699940e-01,  6.90393167e-01],
       [-3.64366858e-01, -2.16870963e-01, -6.06436473e-01,
         8.04770666e-01,  9.61417928e-01],
       [-3.18775784e-01, -6.68856324e-01, -1.46951475e-01,
         1.55474472e+00,  3.06329963e-01],
       [-2.90648913e-01, -7.28251009e-01, -6.10531077e-01,
         2.03428296e-01,  1.41151618e+00],
       [ 8.75104963e-01, -2.85343592e-01,  1.63116480e-01,
         3.49158255e-01,  7.52892242e-01],
       [-9.37971064e-02, -8.66653409e-01, -2.38942918e-01,
         1.29445217e+00,  7.25635305e-01]]), 'numerical_minmax': array([[0.34080966, 0.49111576, 0.55882353, ..., 0.39448231, 0.87922234,
        0.80076671],
       [0.20434413, 0.31229311, 0.74193548, ..., 0.1638694 , 0.60914622,
        0.46808504],
       [0.31788684, 0.4627789 , 0.58986175, ..., 0.43147231, 0.75255752,
        0.83806472],
       ...,
       [0.14627604, 0.21946975, 0.86298198, ..., 0.33688586, 0.70290025,
        0.5987547 ],
       [0.24756391, 0.37132009, 0.69829716, ..., 0.25440633, 0.7298624 ,
        0.59030587],
       [0.25993414, 0.379073  , 0.69565947, ..., 0.23393686, 0.79269365,
        0.54408009]]), 'unprocessed': None}
2024-11-27 14:30:54,340 [INFO] Loading model: XGBoost
2024-11-27 14:30:54,359 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 14:30:54,392 [INFO] Predictions from loaded model: [0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 1 1 1
 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0
 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1
 1 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0]
2024-11-27 14:30:54,394 [INFO] Performing inverse transformation...
2024-11-27 14:30:54,404 [INFO] [Final Dataset]:
2024-11-27 14:30:54,405 [INFO]    wrist_release_angle  wrist_max_angle  release_angle  \
0            28.102765        35.918406      67.850536   
1            32.766626        38.693790      64.409764   
2            26.220943        38.998089      67.272572   
3            22.649881        36.353038      73.017980   
4            21.754498        34.532455      66.764959   

   release_ball_direction_z  knee_release_angle  knee_max_angle  \
0                  0.926203           32.646276       63.541007   
1                  0.901906           33.834026       65.565635   
2                  0.922353           33.550293       65.257346   
3                  0.956396           29.568453       64.652573   
4                  0.918894           32.856306       64.165568   

   release_ball_velocity_x  release_ball_velocity_y  release_ball_velocity_z  \
0                 3.735294                 0.029412                 9.176471   
1                 4.939394                -1.303030                10.666667   
2                 3.939394                -0.515152                 9.484848   
3                 2.676471                 0.029412                 8.764706   
4                 4.333333                -0.666667                10.212121   

   release_ball_speed  release_ball_direction_x  elbow_max_angle  \
0            9.907618                  0.377012       106.272118   
1           11.826803                  0.417644       101.798798   
2           10.283314                  0.383086       106.989633   
3            9.164302                  0.292054       104.160865   
4           11.113489                  0.389917       103.832024   

   release_ball_direction_y  elbow_release_angle  y_variable_original  
0                  0.002969            72.325830                    0  
1                 -0.110176            58.430068                    1  
2                 -0.050096            73.883728                    0  
3                  0.003209            71.424835                    0  
4                 -0.059987            73.619348                    1  
2024-11-27 14:30:54,410 [INFO] Adding predictions to the dataset as column 'y_variable_prediction'...
2024-11-27 14:30:54,411 [INFO] Predictions added successfully. Updated dataset preview:
2024-11-27 14:30:54,412 [INFO]    wrist_release_angle  wrist_max_angle  release_angle  \
0            28.102765        35.918406      67.850536   
1            32.766626        38.693790      64.409764   
2            26.220943        38.998089      67.272572   
3            22.649881        36.353038      73.017980   
4            21.754498        34.532455      66.764959   

   release_ball_direction_z  knee_release_angle  knee_max_angle  \
0                  0.926203           32.646276       63.541007   
1                  0.901906           33.834026       65.565635   
2                  0.922353           33.550293       65.257346   
3                  0.956396           29.568453       64.652573   
4                  0.918894           32.856306       64.165568   

   release_ball_velocity_x  release_ball_velocity_y  release_ball_velocity_z  \
0                 3.735294                 0.029412                 9.176471   
1                 4.939394                -1.303030                10.666667   
2                 3.939394                -0.515152                 9.484848   
3                 2.676471                 0.029412                 8.764706   
4                 4.333333                -0.666667                10.212121   

   release_ball_speed  release_ball_direction_x  elbow_max_angle  \
0            9.907618                  0.377012       106.272118   
1           11.826803                  0.417644       101.798798   
2           10.283314                  0.383086       106.989633   
3            9.164302                  0.292054       104.160865   
4           11.113489                  0.389917       103.832024   

   release_ball_direction_y  elbow_release_angle  y_variable_original  \
0                  0.002969            72.325830                    0   
1                 -0.110176            58.430068                    1   
2                 -0.050096            73.883728                    0   
3                  0.003209            71.424835                    0   
4                 -0.059987            73.619348                    1   

   y_variable_prediction  
0                      0  
1                      1  
2                      0  
3                      1  
4                      0  
2024-11-27 14:30:54,416 [INFO] Prediction pipeline completed successfully!
2024-11-27 14:30:54,417 [INFO] Final dataset with predictions is ready for use.
2024-11-27 14:32:46,585 [INFO] Starting the prediction pipeline...
2024-11-27 14:32:46,586 [INFO] Initializing DataPreprocessor...
2024-11-27 14:32:46,587 [INFO] Loading selected features...
2024-11-27 14:32:46,590 [INFO] Loading dataset...
2024-11-27 14:32:46,597 [INFO] Loading category bin configuration...
2024-11-27 14:32:46,600 [INFO] Transforming features using category bins...
2024-11-27 14:32:46,610 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 14:32:46,611 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 14:32:46,612 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 14:32:46,613 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 14:32:46,614 [INFO] Performing SMOTE analysis...
2024-11-27 14:32:46,615 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 14:32:46,616 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 14:32:46,616 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 14:32:46,621 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 14:32:46,621 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 14:32:46,622 [DEBUG] Inspecting class overlap
2024-11-27 14:32:46,625 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 14:32:46,626 [DEBUG] Detecting boundary concentration
2024-11-27 14:32:46,627 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 14:32:46,628 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 14:32:46,628 [DEBUG]   - Severe Imbalance: False
2024-11-27 14:32:46,629 [DEBUG]   - Noisy Data: False
2024-11-27 14:32:46,629 [DEBUG]   - Overlapping Classes: False
2024-11-27 14:32:46,630 [DEBUG]   - Boundary Concentration: True
2024-11-27 14:32:46,631 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 14:32:46,631 [INFO] Applying SMOTE...
2024-11-27 14:32:46,643 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 14:32:46,644 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 14:32:46,645 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 14:32:46,646 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 14:32:46,647 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 14:32:46,649 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 14:32:46,650 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 14:32:46,651 [INFO] Filtering dataset for selected features...
2024-11-27 14:32:46,655 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 14:32:46,680 [INFO] Data preprocessing completed.
2024-11-27 14:32:46,681 [INFO] Loading model: XGBoost
2024-11-27 14:32:46,697 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 14:32:46,729 [INFO] Predictions from loaded model: [0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 1 1 1
 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0
 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1
 1 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0]
2024-11-27 14:32:46,730 [INFO] Performing inverse transformation...
2024-11-27 14:32:46,742 [INFO] [Final Dataset]:
2024-11-27 14:32:46,743 [INFO]    wrist_release_angle  wrist_max_angle  release_angle  \
0            28.102765        35.918406      67.850536   
1            32.766626        38.693790      64.409764   
2            26.220943        38.998089      67.272572   
3            22.649881        36.353038      73.017980   
4            21.754498        34.532455      66.764959   

   release_ball_direction_z  knee_release_angle  knee_max_angle  \
0                  0.926203           32.646276       63.541007   
1                  0.901906           33.834026       65.565635   
2                  0.922353           33.550293       65.257346   
3                  0.956396           29.568453       64.652573   
4                  0.918894           32.856306       64.165568   

   release_ball_velocity_x  release_ball_velocity_y  release_ball_velocity_z  \
0                 3.735294                 0.029412                 9.176471   
1                 4.939394                -1.303030                10.666667   
2                 3.939394                -0.515152                 9.484848   
3                 2.676471                 0.029412                 8.764706   
4                 4.333333                -0.666667                10.212121   

   release_ball_speed  release_ball_direction_x  elbow_max_angle  \
0            9.907618                  0.377012       106.272118   
1           11.826803                  0.417644       101.798798   
2           10.283314                  0.383086       106.989633   
3            9.164302                  0.292054       104.160865   
4           11.113489                  0.389917       103.832024   

   release_ball_direction_y  elbow_release_angle  y_variable_original  
0                  0.002969            72.325830                    0  
1                 -0.110176            58.430068                    1  
2                 -0.050096            73.883728                    0  
3                  0.003209            71.424835                    0  
4                 -0.059987            73.619348                    1  
2024-11-27 14:32:46,748 [INFO] Adding predictions to the dataset as column 'y_variable_prediction'...
2024-11-27 14:32:46,749 [INFO] Predictions added successfully. Updated dataset preview:
2024-11-27 14:32:46,750 [INFO]    wrist_release_angle  wrist_max_angle  release_angle  \
0            28.102765        35.918406      67.850536   
1            32.766626        38.693790      64.409764   
2            26.220943        38.998089      67.272572   
3            22.649881        36.353038      73.017980   
4            21.754498        34.532455      66.764959   

   release_ball_direction_z  knee_release_angle  knee_max_angle  \
0                  0.926203           32.646276       63.541007   
1                  0.901906           33.834026       65.565635   
2                  0.922353           33.550293       65.257346   
3                  0.956396           29.568453       64.652573   
4                  0.918894           32.856306       64.165568   

   release_ball_velocity_x  release_ball_velocity_y  release_ball_velocity_z  \
0                 3.735294                 0.029412                 9.176471   
1                 4.939394                -1.303030                10.666667   
2                 3.939394                -0.515152                 9.484848   
3                 2.676471                 0.029412                 8.764706   
4                 4.333333                -0.666667                10.212121   

   release_ball_speed  release_ball_direction_x  elbow_max_angle  \
0            9.907618                  0.377012       106.272118   
1           11.826803                  0.417644       101.798798   
2           10.283314                  0.383086       106.989633   
3            9.164302                  0.292054       104.160865   
4           11.113489                  0.389917       103.832024   

   release_ball_direction_y  elbow_release_angle  y_variable_original  \
0                  0.002969            72.325830                    0   
1                 -0.110176            58.430068                    1   
2                 -0.050096            73.883728                    0   
3                  0.003209            71.424835                    0   
4                 -0.059987            73.619348                    1   

   y_variable_prediction  
0                      0  
1                      1  
2                      0  
3                      1  
4                      0  
2024-11-27 14:32:46,755 [INFO] Prediction pipeline completed successfully!
2024-11-27 14:32:46,755 [INFO] Final dataset with predictions is ready for use.
2024-11-27 14:56:40,484 [INFO] Loading selected features...
2024-11-27 14:56:40,489 [INFO] Loading dataset...
2024-11-27 14:56:40,498 [INFO] Loading category bin configuration...
2024-11-27 14:56:40,502 [INFO] Transforming features using category bins...
2024-11-27 14:56:40,512 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 14:56:40,514 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 14:56:40,515 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 14:56:40,516 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 14:56:40,518 [INFO] Performing SMOTE analysis...
2024-11-27 14:56:40,519 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 14:56:40,519 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 14:56:40,520 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 14:56:40,525 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 14:56:40,526 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 14:56:40,527 [DEBUG] Inspecting class overlap
2024-11-27 14:56:40,530 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 14:56:40,531 [DEBUG] Detecting boundary concentration
2024-11-27 14:56:40,532 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 14:56:40,532 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 14:56:40,533 [DEBUG]   - Severe Imbalance: False
2024-11-27 14:56:40,534 [DEBUG]   - Noisy Data: False
2024-11-27 14:56:40,535 [DEBUG]   - Overlapping Classes: False
2024-11-27 14:56:40,536 [DEBUG]   - Boundary Concentration: True
2024-11-27 14:56:40,536 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 14:56:40,537 [INFO] Applying SMOTE...
2024-11-27 14:56:40,554 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 14:56:40,554 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 14:56:40,555 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 14:56:40,556 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 14:56:40,556 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 14:56:40,557 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 14:56:40,558 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 14:56:40,559 [INFO] Filtering dataset for selected features...
2024-11-27 14:56:40,562 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 14:59:19,348 [INFO] Loading selected features...
2024-11-27 14:59:19,351 [INFO] Loading dataset...
2024-11-27 14:59:19,359 [INFO] Loading category bin configuration...
2024-11-27 14:59:19,362 [INFO] Transforming features using category bins...
2024-11-27 14:59:19,372 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 14:59:19,374 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 14:59:19,374 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 14:59:19,375 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 14:59:19,376 [INFO] Performing SMOTE analysis...
2024-11-27 14:59:19,377 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 14:59:19,378 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 14:59:19,378 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 14:59:19,383 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 14:59:19,384 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 14:59:19,385 [DEBUG] Inspecting class overlap
